Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Audi,A8,2017,No,"$3,500","96,877",," Front Damage, Left Side Damage, Selling De-Registered","8spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007083690/2017-audi-a8-tdi-quatro-sedan?referringPage=SearchResults
Ford,Courier,2004,No,"$1,250",,0.0," Left Front Damage, Left Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007103755/2004-ford-courier-xl-2-5td-c-cab-4x4-dual-cab-chassis?referringPage=SearchResults
Nissan,Note,2009,No,$0,,," Right Side Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007103804/2009-nissan-note-hatch?referringPage=SearchResults
Mazda,Demio,2010,No,$0,"144,562",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007083900/2010-mazda-demio-hatch?referringPage=SearchResults
Dodge,Nitro,2009,No,$0,"137,465",1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007083912/2009-dodge-nitro-sxt-4x4-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2012,No,$600,"134,619",1.0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007103932/2012-volkswagen-golf-variant-hatch?referringPage=SearchResults
Suzuki,Vitara,2016,No,"$1,400","127,315",0.0," Airbags Deployed, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007103937/2016-suzuki-vitara-turbo-1-4pt-4wd-6at-station-wagon?referringPage=SearchResults
Toyota,Prius,2011,No,$750,"267,192",1.0," Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007103977/2011-toyota-prius-hatch?referringPage=SearchResults
Mazda,Atenza,2008,No,,"103,276",, Selling De-Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007093976/2008-mazda-atenza-4d-station-wagon?referringPage=SearchResults
Honda,fit,2014,No,"$1,150","53,923",1.0," Left Rear Damage, Left Side Damage, Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007083995/2014-honda-fit-hatch?referringPage=SearchResults
Suzuki,UK,2021,No,$0,"16,369",1.0," Left Front Damage, Structural Damage, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007094031/2021-suzuki-uk-110ne-motorcycle?referringPage=SearchResults
Mercedes-Benz,E350,2006,No,"$1,250",,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007094035/2006-mercedes-benz-e350-station-wagon?referringPage=SearchResults
Suzuki,Swift,2007,No,$0,"159,511",0.0," Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007094038/2007-suzuki-swift-hatch?referringPage=SearchResults
Subaru,Legacy,2011,No,"$1,000",,," Front Damage, Rear Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006754043/2011-subaru-legacy-sedan?referringPage=SearchResults
Volkswagen,Caddy,2015,No,$600,"134,553",1.0," Airbags Deployed, Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Rear Damage, Roof Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","5spd Manual,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104127/2015-volkswagen-caddy-maxi-van-1-2-man-station-wagon?referringPage=SearchResults
Hyundai,I20,2013,Yes,$0,"151,107",0.0," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104128/2013-hyundai-i20-pb-1-4-a4-hatch?referringPage=SearchResults
Mazda,Demio,2001,No,$0,"91,239",2.0," Glass Broken, Interior Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007094144/2001-mazda-demio-aletta-station-wagon?referringPage=SearchResults
Lexus,CT200H,2011,No,"$1,400","143,928",1.0," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007104211/2011-lexus-ct200h-hatch?referringPage=SearchResults
CARAVAN,Coromal Appeal 554,2017,No,"$4,000",,1.0," Chassis Damage, Left Side Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007104220/2017-caravan-coromal-appeal-554-caravan?referringPage=SearchResults
Toyota,Hiace,2005,No,,,0.0," Front Damage, Interior Damage, Roof Damage, Structural Damage, Selling De-Registered","6spd Automatic,",10.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007094310/2005-toyota-hiace-van?referringPage=SearchResults
Toyota,Corolla,2003,No,$450,"177,898",0.0," Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104401/2003-toyota-corolla-1-8p-gl-hatch5-4a-hatch?referringPage=SearchResults
Mazda,Demio,2004,No,$0,"150,285",0.0," Left Rear Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104413/2004-mazda-demio-hatch?referringPage=SearchResults
Mitsubishi,Colt Plus,2009,No,$0,"168,997",0.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104424/2009-mitsubishi-colt-plus-1-5p-ls-5dr-hatch?referringPage=SearchResults
Jayco,Eagle,2002,No,$0,,0.0," Roof Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007104437/2002-jayco-eagle-caravan?referringPage=SearchResults
Toyota,Echo,2003,No,$600,,1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104459/2003-toyota-echo-1-5p-sedan-5m-sedan?referringPage=SearchResults
Volkswagen,Polo,2005,No,$0,"220,882",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104494/2005-volkswagen-polo-1-4-auto-hatch?referringPage=SearchResults
Holden,Barina,2015,No,$600,"164,244",0.0," Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104500/2015-holden-barina-rs-1-4p-6mt-ha-4dr--hatch?referringPage=SearchResults
Suzuki,Swift,2022,Yes,,"15,736",, Selling Registered,"CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007104510/2022-suzuki-swift-glx-hybrid-1-2ph-5d-hatch?referringPage=SearchResults
LDV,G10,2022,Yes,,"31,037",, Selling Registered,"8spd Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104519/2022-ldv-g10-tgi-auto-2-0pt-5d-van?referringPage=SearchResults
NEW Holland,100hp,2004,No,$240,,0.0," Burnt 100%, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007064564/2004-new-holland-100hp-tractor?referringPage=SearchResults
Holden,Crewman,2006,No,$0,,1.0," Structural Damage, Under Body Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104617/2006-holden-crewman-s-v6-station-wagon?referringPage=SearchResults
Subaru,Legacy,2006,Yes,$950,"179,528",1.0," Interior Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104631/2006-subaru-legacy-b-sport-sedan?referringPage=SearchResults
Toyota,Markx,2005,No,$600,"148,166",1.0," Front Damage, Glass Broken, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104633/2005-toyota-markx-sedan?referringPage=SearchResults
Daihatsu,Terios J102,2006,Yes,"$1,000",,," Has Key, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104634/2006-daihatsu-terios-j102-1-5p-4wd-wagon5-4a-station-wagon?referringPage=SearchResults
Nissan,Navara,2009,No,"$1,400","174,732",0.0," Stolen & Recovered, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007104639/2009-nissan-navara-2wd-d-c-c-c-2-5d-ab-utility?referringPage=SearchResults
John Deere,6534,2012,No,"$1,200",,0.0," Fire Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007094668/2012-john-deere-6534-tractor?referringPage=SearchResults
Mazda,3,2006,No,$0,"301,000",0.0," Has Key, Left Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007094854/2006-mazda-3-sedan?referringPage=SearchResults
Ford,Falcon,2002,No,$0,"257,051",0.0," Front Damage, Left Front Damage, Left Side Damage, Rear Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104938/2002-ford-falcon-ute-ba-xr6-pick-up-utility?referringPage=SearchResults
Toyota,Corolla,2004,No,$450,"138,239",1.0," Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104967/2004-toyota-corolla-runx-hatch?referringPage=SearchResults
Toyota,Corolla,2003,No,$700,,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007104986/2003-toyota-corolla-1-8p-gl-sedan-4a-sedan?referringPage=SearchResults
Mitsubishi,Triton,2016,No,"$3,600","148,656",0.0, Selling De-Registered,"6spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007094999/2016-mitsubishi-triton-d-cab-glxr-2-4d-6mt-dual-cab-utility?referringPage=SearchResults
Subaru,Legacy,2016,No,"$1,900",,0.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105005/2016-subaru-legacy-3-6rs-3-6p-4wd-6cvt-sedan?referringPage=SearchResults
Yamaha,YZF-R7LA,2023,No,$0,"9,217",0.0," Front Damage, Right Rear Damage, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105073/2023-yamaha-yzf-r7la-p-motorcycle?referringPage=SearchResults
Toyota,Aqua,2012,No,$900,"173,645",0.0," Front Damage, Left Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007105086/2012-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Estima,2007,No,$900,,0.0," Front Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105105/2007-toyota-estima-aeras-station-wagon?referringPage=SearchResults
Suzuki,Swift,2005,No,$0,"170,367",1.0," Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007095103/2005-suzuki-swift-hatch?referringPage=SearchResults
Mazda,Roadster,1998,No,$200,,0.0," Engine Damage, Ignition Damage, Left Rear Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Suspension Damage, Selling De-Registered","6spd Manual,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105193/1998-mazda-roadster-roadster?referringPage=SearchResults
Mazda,Axela,2009,Yes,$700,"201,437",1.0," Front Damage, Left Front Damage, Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105243/2009-mazda-axela-hatch?referringPage=SearchResults
Holden,Barina,2000,No,$0,"158,557",1.0," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105246/2000-holden-barina-city-hatch?referringPage=SearchResults
Honda,CRV,2005,No,$600,"146,984",1.0," Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105328/2005-honda-crv-station-wagon?referringPage=SearchResults
Volvo,XC60,2015,No,"$1,400","104,377",1.0," Left Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007105339/2015-volvo-xc60-d5-awd-2-4d-4wd-6at-station-wagon?referringPage=SearchResults
Nissan,NV200,2010,No,$850,"60,132",1.0," Front Damage, Glass Broken, Right Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105380/2010-nissan-nv200-vanette-van?referringPage=SearchResults
Suzuki,Swift,2018,No,"$2,400","80,868",1.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105397/2018-suzuki-swift-sport-1-4pt-6at-hatch?referringPage=SearchResults
Audi,Q7,2008,Yes,"$1,400","321,532",1.0," Right Front Damage, Right Rear Damage, Right Side Damage, Selling Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007105399/2008-audi-q7-quattro-station-wagon?referringPage=SearchResults
Mitsubishi,FS,1996,No,"$4,000",,0.0," Chassis Damage, Selling De-Registered","Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007105400/1996-mitsubishi-fs-433r-8x4-tipper-gvm-25-800kg?referringPage=SearchResults
Mazda,MAZDA3,2005,No,$0,"232,032",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105454/2005-mazda-mazda3-sporthatch-glx-2-0-hatch?referringPage=SearchResults
Mitsubishi,Colt Plus,2005,No,$0,"209,602",1.0," Right Rear Damage, Right Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105458/2005-mitsubishi-colt-plus-1-5p-ls-5dr-hatch?referringPage=SearchResults
SIP,Silvercut 380,2016,No,$280,,0.0," Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007105464/2016-sip-silvercut-380-mower?referringPage=SearchResults
Suzuki,GSX250FRLL9,2021,No,$0,,0.0," Stolen & Recovered, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105472/2021-suzuki-gsx250frll9-motorcycle?referringPage=SearchResults
LDV,V80,2019,Yes,,"144,576",, Selling Registered,"6spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007075476/2019-ldv-v80-bigger-amt-2-5d-6am-5d-window-van?referringPage=SearchResults
Toyota,FJ Cruiser,2011,Yes,,"171,330",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105549/2011-toyota-fj-cruiser-5d-station-wagon?referringPage=SearchResults
Honda,Jazz,2006,Yes,"$1,450","193,394",," No Major Panel Dmg, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105584/2006-honda-jazz-sport-hatch?referringPage=SearchResults
Nissan,Micra,2004,No,$0,"115,801",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105620/2004-nissan-micra-1-4-5dr-a-t-sedan?referringPage=SearchResults
Toyota,Hilux,2000,No,"$3,050","319,041",1.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007105643/2000-toyota-hilux-3-0d-2wd-d-c-ute-5m-dual-cab-chassis?referringPage=SearchResults
Suzuki,UZ,2021,Yes,$0,"2,775",0.0," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105647/2021-suzuki-uz-50-scooter?referringPage=SearchResults
Audi,A4,2013,No,$900,,0.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105648/2013-audi-a4-avtfsiq-2-0p7a-sw4d-station-wagon?referringPage=SearchResults
Nissan,Serena,2011,No,"$1,400","187,145",1.0," Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105649/2011-nissan-serena-station-wagon?referringPage=SearchResults
MINI,Cooper,2007,Yes,"$1,300","110,623",1.0," Front Damage, Selling Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105650/2007-mini-cooper-s-hatch?referringPage=SearchResults
Mercedes-Benz,E-class,2021,Yes,,"69,861",, Selling Registered,"9spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007085652/2021-mercedes-benz-e-class-e200-2-0pt-9at-4d-sedan?referringPage=SearchResults
Mercedes-Benz,E-class,2019,Yes,,"84,760",, Selling Registered,"9spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007085677/2019-mercedes-benz-e-class-e200-2-0pt-9at-4d-sedan?referringPage=SearchResults
Toyota,Aurion,2010,No,"$1,400","248,272",1.0," Rear Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105716/2010-toyota-aurion-3-5p-sportivo-sx6-6-sedan?referringPage=SearchResults
Mazda,MPV,2005,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007095725/2005-mazda-mpv-station-wagon?referringPage=SearchResults
Toyota,Aqua,2015,No,$900,,1.0," Chassis Damage, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007105731/2015-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Nissan,Note,2018,No,$700,"36,114",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007095755/2018-nissan-note-hybrid-hatch?referringPage=SearchResults
Holden,Acadia,2019,Yes,,"38,097",, Selling Registered,"Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105766/2019-holden-acadia-lt-3-6p-4wd-9at-4d-station-wagon?referringPage=SearchResults
Subaru,XV,2014,Yes,,"124,475",, Selling Registered,"CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105784/2014-subaru-xv-5d-hatch?referringPage=SearchResults
Nissan,March,2007,No,$0,,1.0," Front Damage, Fire Damage, Fire - Engine, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007095789/2007-nissan-march-hatch?referringPage=SearchResults
Mercedes-Benz,B170,2006,Yes,$200,"137,056",0.0," Rear Damage, Selling Registered","5spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105911/2006-mercedes-benz-b170-hatch?referringPage=SearchResults
Jeep,Grand Cherokee,2015,Yes,,"202,194",, Selling Registered,"8spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007085929/2015-jeep-grand-cherokee-limited-3-0d4wd8a-s-5d-station-wagon?referringPage=SearchResults
Toyota,RAV4,2004,Yes,"$1,550","179,274",1.0," Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105950/2004-toyota-rav4-station-wagon?referringPage=SearchResults
Nissan,Tiida,2005,Yes,$700,,0.0," Ignition Damage, Left Side Damage, Right Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105977/2005-nissan-tiida-hatch?referringPage=SearchResults
Ssangyong,Korando,2013,Yes,,"190,912",, Selling Registered,"6spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007105980/2013-ssangyong-korando-petrol-2wd-m-sport-5d-station-wagon?referringPage=SearchResults
Nissan,Tiida,2008,No,$0,"166,562",1.0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106030/2008-nissan-tiida-1-8-petrol-hatch-ti-hatch?referringPage=SearchResults
Ford,Mondeo,2017,No,"$1,300","195,800",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007096034/2017-ford-mondeo-ambiente-5dr-diesel-hatch?referringPage=SearchResults
Land Rover,Discovery,1999,No,$200,,1.0," Airbags Deployed, Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007096036/1999-land-rover-discovery-td5-station-wagon?referringPage=SearchResults
JCB,Farm Master 435s,2015,No,"$2,800",,0.0," Fire Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007096038/2015-jcb-farm-master-435s-tractor---fel---bucket?referringPage=SearchResults
Ford,Kuga,2012,No,$450,,1.0," Airbags Deployed, Right Front Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007096040/2012-ford-kuga-zetec-awd-petrol-station-wagon?referringPage=SearchResults
Nissan,Tiida,2009,No,$0,,0.0," Front Damage, Glass Broken, Ignition Damage, Left Front Damage, Rear Damage, Right Rear Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106064/2009-nissan-tiida-latio-sedan?referringPage=SearchResults
Toyota,Yaris,2015,No,"$1,500",,1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106073/2015-toyota-yaris-sx-1-5p-4at-ha-5dr--hatch?referringPage=SearchResults
Subaru,Impreza,2006,Yes,"$1,450",,0.0," Ignition Damage, Stolen & Recovered, Selling Registered","5spd Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007096071/2006-subaru-impreza-wrx-hatch?referringPage=SearchResults
Nissan,Tiida,2006,Yes,$200,"206,447",1.0," Glass Broken, Ignition Damage, Right Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106120/2006-nissan-tiida-hatch?referringPage=SearchResults
Volvo,S60,2013,No,$700,,0.0," Interior Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007076234/2013-volvo-s60-sedan?referringPage=SearchResults
Mazda,Premacy,2005,No,$0,"256,158",1.0," Left Rear Damage, Right Front Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106336/2005-mazda-premacy-station-wagon?referringPage=SearchResults
Mitsubishi,Galant,2007,No,$500,"142,617",3.0," Left Front Damage, Rear Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106339/2007-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Holden,Barina,2012,No,$600,"117,158",1.0," Right Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106340/2012-holden-barina-1-6-hatch-at-hatch?referringPage=SearchResults
CARAVAN,Swift Conqueror,2003,No,"$2,400",,0.0," Left Rear Damage, Right Rear Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007106341/2003-caravan-swift-conqueror-caravan?referringPage=SearchResults
Mitsubishi,Outlander,2006,No,$600,,0.0," Ignition Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106345/2006-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Nissan,Bluebird,2006,No,$0,"177,138",1.0," Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106347/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Hyundai,Santa FE,2007,No,$0,"282,415",0.0," Has Key, Left Front Damage, Left Rear Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007106348/2007-hyundai-santa-fe-station-wagon?referringPage=SearchResults
Mazda,Demio,2005,No,$0,"234,714",2.0," Ignition Damage, Left Rear Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106384/2005-mazda-demio-hatch?referringPage=SearchResults
Mazda,Axela,2004,Yes,$200,"253,681",0.0," Right Rear Damage, Selling Registered","5spd Automatic,",13.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106391/2004-mazda-axela-station-wagon?referringPage=SearchResults
Ford,Falcon,2009,No,$0,"182,009",0.0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106396/2009-ford-falcon-fg-xr6-sedan-a-sedan?referringPage=SearchResults
Mazda,Axela,2014,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007106399/2014-mazda-axela-hatch?referringPage=SearchResults
Honda,Odyssey,2016,No,$0,"219,581",0.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106401/2016-honda-odyssey-station-wagon?referringPage=SearchResults
Toyota,Avensis,2007,No,$450,"250,133",0.0," Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007106402/2007-toyota-avensis-station-wagon?referringPage=SearchResults
